STRESSOR_NAME;DATA_TYPE;CAS_RN;INCHIKEY_STANDARD;MANUAL_CHECK;NOTE;NEW
Heksaklorbutadien;;CAS_87-68-3;RWNKSTSCBHKHTB-UHFFFAOYSA-N;;;
Heksabrombenzen;;CAS_87-82-1;CAYGQBVSOZLICD-UHFFFAOYSA-N;;;
Pentabromtoluen;;CAS_87-83-2;OZHJEQVYCBTHJT-UHFFFAOYSA-N;;;
Pentaklorfenol;;CAS_87-86-5;IZUPBVBPLAPZRR-UHFFFAOYSA-N;;;
Dibutyltinn kation (DBT);;CAS_878794-24-2;PQWINHWBRIYBSP-UHFFFAOYSA-N;;;
1,2,3-trimetylnaftalen;;CAS_879-12-9;RQHPYGROUIBUSW-UHFFFAOYSA-N;;;
2,4,6-triklorfenol;;CAS_88-06-2;LINPIYWFGCPVIE-UHFFFAOYSA-N;;;
2,2'-metylenbis(4-etyl-6-tert-butylfenol);;CAS_88-24-4;GPNYZBKIGXGYNU-UHFFFAOYSA-N;;;
2,6-ditert-butyl-4-(hydroksymetyl)fenol;;CAS_88-26-6;HNURKXXMYARGAY-UHFFFAOYSA-N;;;
2-fenylbenzotiazol;;CAS_883-93-2;XBHOUXSGHYZCNH-UHFFFAOYSA-N;;;
(4-cykloheksylfenyl)-(4-isopropylfenyl)amin;;CAS_886365-92-0;UXZMIAMPVHCAIH-UHFFFAOYSA-N;;;
Terbutryn;;CAS_886-50-0;IROINLKCQGIITA-UHFFFAOYSA-N;;;
2-isopropylfenol;;CAS_88-69-7;CRBJBYGJVIBWIY-UHFFFAOYSA-N;;;
N-(4-Bifenyl)-(9,9-dimetylfluoren-2-yl)amin;;CAS_897671-69-1;QRMLAMCEPKEKHS-UHFFFAOYSA-N;;;
Polyvinylklorid (PVC);;CAS_9002-86-2;NA;;;
Polyetylen;;CAS_9002-88-4;VGGSQFUCUMXWEO-UHFFFAOYSA-N;;;
Polypropylen;;CAS_9003-07-0;NSYDMBURIUSUDH-RTWAWAEBSA-N;;;
Flocoumafen;;CAS_90035-08-8;KKBGNYHHEIAGOH-UHFFFAOYSA-N;;;
Polystyren;;CAS_9003-53-6;NA;;;
Polymetylmetakrylat (PMMA);;CAS_9011-14-7;BHIWKHZACMWKOJ-UHFFFAOYSA-N;;;
1-metylnaftalen;;CAS_90-12-0;QPUYECUOLPXSFR-UHFFFAOYSA-N;;;
Naftalen;;CAS_91-20-3;UFWIBTONFRDIAS-UHFFFAOYSA-N;;;
2H,2H,3H,3H-Perfluoroktansyre (5:3 FTCA);;CAS_914637-49-3;ABFCFCPCGMHSRX-UHFFFAOYSA-N;;;
2-metylnaftalen;;CAS_91-57-6;QIMMUPPBPVKWKM-UHFFFAOYSA-N;;;
Jodiksanol  (legemiddel);;CAS_92339-11-2;NBQNWMBBSKPBAY-UHFFFAOYSA-N;;;
N-nitrosodibutylamin;;CAS_924-16-3;YGJHZCLPZAZIHH-UHFFFAOYSA-N;;;
Bifenyl;;CAS_92-52-4;ZUOUZKKEUPVFJK-UHFFFAOYSA-N;;;
PBB15;;CAS_92-86-4;HQJQYILBCQPYBI-UHFFFAOYSA-N;;;
N-nitrosopyrrolidin;;CAS_930-55-2;WNYADZVDBIBLJJ-UHFFFAOYSA-N;;;
2,3,6-triklorfenol;;CAS_933-75-5;XGCHAIDDPMFRLJ-UHFFFAOYSA-N;;;
2,3,5-triklorfenol;;CAS_933-78-8;WWGQHTJIFOQAOC-UHFFFAOYSA-N;;;
Bensotiasolon;;CAS_934-34-9;YEDUAINPPJYDJZ-UHFFFAOYSA-N;;;
2,3,5,6-tetraklorfenol;;CAS_935-95-5;KEWNKZNZRIAIAK-UHFFFAOYSA-N;;;
Mekoprop;;CAS_93-65-2;WNTGYJSOUMFZEP-UHFFFAOYSA-N;;;
PBDE77;;CAS_93703-48-1;RYGLOWMCGZHYRQ-UHFFFAOYSA-N;;;
Fenoprop;;CAS_93-72-1;ZLSWBLPERHFHIS-UHFFFAOYSA-M;;;
Propylparaben;;CAS_94-13-3;QELSKZZBTMNZEB-UHFFFAOYSA-N;;;
Benzotiazol-2-sulfonsyre;;CAS_941-57-1;ZCXGMSGCBDSEOY-UHFFFAOYSA-N;;;
Butylparaben;;CAS_94-26-8;QFOHBWFCKVYLES-UHFFFAOYSA-N;;;
N-(4-(tert-Butyl)fenyl)-9,9-dimetyl-9H-fluoren-2-amin;;CAS_944418-46-6;NVCQMRCDIJQSAP-UHFFFAOYSA-N;;;
MCPA;;CAS_94-74-6;WHKUVVPPKQRRBV-UHFFFAOYSA-N;;;
2,4-diklorfenoksyeddiksyre (2,4-D);;CAS_94-75-7;OVSKIKFHRZPJSS-UHFFFAOYSA-N;;;
MCPB;;CAS_94-81-5;LLWADFLAOKUBDR-UHFFFAOYSA-N;;;
2,4-diklorfenoksysmørsyre;;CAS_94-82-6;YIVXMZJTEQBPQO-UHFFFAOYSA-N;;;
2-(1,3-benzotiazol-2-yltio)succinsyre;;CAS_95154-01-1;KRDSXENYLDIORL-UHFFFAOYSA-N;;;
Bensotiasol;;CAS_95-16-9;IOJUPLGTWVMSFF-UHFFFAOYSA-N;;;
4-(4-isopropoksyfenylsulfonyl)fenol;;CAS_95235-30-6;ZTILAOCGFRDHBH-UHFFFAOYSA-N;;;
N-tert-butylbenzotiazol-2-sulfenamid;;CAS_95-31-8;IUJLOAKJZQBENM-UHFFFAOYSA-N;;;
N-Sykloheksyl-2-benzotiazosulfenamid;;CAS_95-33-0;DEQZTKGFXNUBJL-UHFFFAOYSA-N;;;
o-Xylen;;CAS_95-47-6;CTQNGGLPUBDAKN-UHFFFAOYSA-N;;;
o-Cresol;;CAS_95-48-7;QWVGKYWNOKOFNN-UHFFFAOYSA-N;;;
1,2-diklorbenzen;;CAS_95-50-1;RFFLAFLAYFXFSW-UHFFFAOYSA-N;;;
2-klorfenol;;CAS_95-57-8;ISPYQTSUDJAMAB-UHFFFAOYSA-N;;;
1,2,4-trimetylbenzen;;CAS_95-63-6;GWHJZXXIDMPWGX-UHFFFAOYSA-N;;;
3,4-dimetylfenol;;CAS_95-65-8;YCOXTKKNXUZSKD-UHFFFAOYSA-N;;;
3,4-diklorfenol;;CAS_95-77-2;WDNBURPWRNALGP-UHFFFAOYSA-N;;;
2,4-Diaminotoluen;;CAS_95-80-7;VOZKAJLKRJDJLL-UHFFFAOYSA-N;;;
Ammonium 4,8-dioksa-3H-perfluornonanoat;;CAS_958445-44-8;PLWXPXSPYCHPTF-UHFFFAOYSA-N;;;
2,5-dimetylfenol;;CAS_95-87-4;NKTOLZVEWDHZMU-UHFFFAOYSA-N;;;
1,2,4,5-tetraklorbenzen;;CAS_95-94-3;JHBKHLUZVFWLAG-UHFFFAOYSA-N;;;
2,4,5-triklorfenol;;CAS_95-95-4;LHJGJYXLEPZJPM-UHFFFAOYSA-N;;;
alfa-Endosulfan;;CAS_959-98-8;VAGOADMLDBRNCD-UHFFFAOYSA-N;;;
Meropenem (legemiddel);;CAS_96036-03-2;DMJNNHOOLUXYBV-PQTSNVLCSA-N;;;
2,3-dibromopropan-1-ol;;CAS_96-13-9;QWVCIORZLNBIIC-UHFFFAOYSA-N;;;
4,4'-tiobis(6-tert-butyl-m-cresol);;CAS_96-69-5;HXIQYSLFEXIOAV-UHFFFAOYSA-N;;;
2,4-di-tert-butylfenol;;CAS_96-76-4;ICKWICRCANNIBI-UHFFFAOYSA-N;;;
Diklorofen;;CAS_97-23-4;MDNWOSOZYLHTCG-UHFFFAOYSA-N;;;
Irinotekan (legemiddel);;CAS_97682-44-5;UWKQSNNFCGGAFS-XIFFEERXSA-N;;;
4-tert-butylfenol;;CAS_98-54-4;QHPQWRBYOIRBIT-UHFFFAOYSA-N;;;
2-Bromallyl-2,4,6-tribromfenyleter;;CAS_99717-56-3;RLPZXGWCSHFKJI-UHFFFAOYSA-N;;;
Metylparaben;;CAS_99-76-3;LXCFILQKKLGQFO-UHFFFAOYSA-N;;;
p-Cymene;;CAS_99-87-6;HFPZCAJZSCWRBC-UHFFFAOYSA-N;;;
Biotilgjengelig bly;;CAS_PB_BIO;WABPQHHGFIMREM-UHFFFAOYSA-N;;;
1,2,3,4,7,8/1,2,3,4,7,9-HxCDF;;CAS_NA;NA;;Mixture;
4:2 Cl-PFAES;;CAS_NA;NA;;Not found;
Antall EPT arter/taksa limnisk/lotisk bunnfauna;;CAS_NA;NA;;NA;
Antall individer fisk (art) innen en gitt aldersgruppe;;CAS_NA;NA;;NA;
Artsforekomst;;CAS_NA;NA;;NA;
Average Score per Taxon (ASPT);;CAS_NA;NA;;NA;
Begroing EQR eutrofiering;;CAS_NA;NA;;NA;
Begroing nEQR eutrofiering;;CAS_NA;NA;;NA;
Begroing nEQR forsuring;;CAS_NA;NA;;NA;
BTEX;;CAS_NA;NA;;NA;
C1-Acenaftener;;CAS_NA;NA;;Mixture;
C1-Dibenzotiofener;;CAS_NA;NA;;Mixture;
C1-Fenantrener/antracener;;CAS_NA;NA;;Mixture;
C2-Dibenzotiofener;;CAS_NA;NA;;Mixture;
C2-Fenantrener/antracener;;CAS_NA;NA;;Mixture;
C3-Dibenzotiofener;;CAS_NA;NA;;Mixture;
C3-Fenantrener/antracener;;CAS_NA;NA;;Mixture;
Dekningsgrad makroskopisk begroing (%);;CAS_NA;NA;;NA;
E. coli;;CAS_NA;NA;;NA;
Estimert antall fisk (art) per arealenhet;;CAS_NA;NA;;NA;
Fargetall;;CAS_NA;NA;;NA;
Fluoresensmåling av klorofyll a;;CAS_NA;NA;;NA;
Forsuringsindeks påvekstalger artssammensetning;;CAS_NA;NA;;NA;
Gløderest;;CAS_NA;NA;;NA;
Individantall dyreplankton (takson) per prøve;;CAS_NA;NA;;NA;
Individantall limnisk/lotisk bunnfauna (takson) per innsatsenhet;;CAS_NA;NA;;NA;
Konduktivitet;;CAS_NA;NA;;NA;
Lengde enkeltindivid fisk (art);;CAS_NA;NA;;NA;
Limnisk bunnfauna EQR eutrofiering;;CAS_NA;NA;;NA;
Limnisk bunnfauna nEQR eutrofiering;;CAS_NA;NA;;NA;
Limnisk bunnfauna nEQR organisk belastning;;CAS_NA;NA;;NA;
Nitrat + nitritt;;CAS_NA;NA;;NA;
Partikkelfraksjon < 2 µm;;CAS_NA;NA;;NA;
Partikkelfraksjon > 63 µm;;CAS_NA;NA;;NA;
Partikulært organisk karbon (POC);;CAS_NA;NA;;NA;
Partikulært organisk nitrogen (PON);;CAS_NA;NA;;NA;
PBDE175+183;;CAS_NA;NA;;Mixture;
PBDE49+71;;CAS_NA;NA;;Mixture;
PCB47/49;;CAS_NA;NA;;Mixture;
PCB74/76;;CAS_NA;NA;;Mixture;
pH;;CAS_NA;NA;;NA;
Raddum forsuringsindeks 2;;CAS_NA;NA;;NA;
Relativ forekomst mikroskopisk begroing (skala);;CAS_NA;NA;;NA;
River Acidification Macroinvertebrate Index (RAMI);;CAS_NA;NA;;NA;
Salinitet;;CAS_NA;NA;;NA;
Sum 2,4- og 2,5-diklorfenol;Stressor;CAS_NA;NA;;Mixture;
Sum 2-NFA og 3-NFA;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske hydrokarboner >C12-C35;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske hydrokarboner >C5-C6;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske hydrokarboner >C5-C8;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske hydrokarboner >C6-C8;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C10-C12;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C10-C16;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C10-C40;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C12-C16;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C12-C35;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C16-C21;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C16-C35;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C22-C35;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C35-C40;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C5-C10;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C5-C35;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C5-C40;Stressor;CAS_NA;NA;;Mixture;
Sum alifatiske og aromatiske hydrokarboner >C8-C10;Stressor;CAS_NA;NA;;Mixture;
Sum Benzo[b,j,k]fluoranten;Stressor;CAS_NA;NA;;Mixture;
Sum Benzo[b,j]fluoranten;Stressor;CAS_NA;NA;;Mixture;
Sum Benzo[b,k]fluoranten;Stressor;CAS_NA;NA;;Mixture;
Sum Benzo[j,k]fluoranten;Stressor;CAS_NA;NA;;Mixture;
Sum Crysen og Trifenylen;Stressor;CAS_NA;NA;;Mixture;
Sum DDT;Stressor;CAS_NA;NA;;Mixture;
Sum Dibenzo[a,c/a,h]antracen;Stressor;CAS_NA;NA;;Mixture;
Sum dioksiner (PCDD + PCDF);Stressor;CAS_NA;NA;;Mixture;
Sum dioksiner-TEQ (PCDD + PCDF) NATO/CCMS;Stressor;CAS_NA;NA;;Mixture;
Sum dioksiner-TEQ (PCDD + PCDF) og dioksinlignende stoffer-TEQ (PCB-DL);Stressor;CAS_NA;NA;;Mixture;
Sum dioksiner-TEQ (PCDD + PCDF) WHO 2005;Stressor;CAS_NA;NA;;Mixture;
Sum dioksinlignende stoffer-TEQ (PCB-DL);Stressor;CAS_NA;NA;;Mixture;
Sum fenoler;Stressor;CAS_NA;NA;;Mixture;
Sum Heksbromsyklododekan (HBCDD);Stressor;CAS_NA;NA;;Mixture;
Sum HpCDD;Stressor;CAS_NA;NA;;Mixture;
Sum HpCDF;Stressor;CAS_NA;NA;;Mixture;
Sum HxCDD;Stressor;CAS_NA;NA;;Mixture;
Sum HxCDF;Stressor;CAS_NA;NA;;Mixture;
Sum karsinogene PAH;Stressor;CAS_NA;NA;;Mixture;
Sum m- og p-Xylen;Stressor;CAS_NA;NA;;Mixture;
Sum PAH (må spesifiseres);Stressor;CAS_NA;NA;;Mixture;
Sum PAH16 (USEPA);Stressor;CAS_NA;NA;;Mixture;
Sum PBDE (må spesifiseres);Stressor;CAS_NA;NA;;Mixture;
Sum PCB7;Stressor;CAS_NA;NA;;Mixture;
Sum PCDD;Stressor;CAS_NA;NA;;Mixture;
Sum PeCDD;Stressor;CAS_NA;NA;;Mixture;
Sum PeCDF;Stressor;CAS_NA;NA;;Mixture;
Sum PFAS (må spesifiseres);Stressor;CAS_NA;NA;;Mixture;
Sum TCDD;Stressor;CAS_NA;NA;;Mixture;
Sum TCDD-TEQ;Stressor;CAS_NA;NA;;Mixture;
Sum TCDF;Stressor;CAS_NA;NA;;Mixture;
Sum tetraklorbenzen (TECB35 + TECB45);Stressor;CAS_NA;NA;;Mixture;
Sum triklortrimetylbenzen;Stressor;CAS_NA;NA;;Mixture;
Suspendert tørrstoff;Quality parameter;CAS_NA;NA;;NA;
Temperatur;Quality parameter;CAS_NA;NA;;NA;
Termotolerante koliforme bakterier;Quality parameter;CAS_NA;NA;;NA;
Total alkalitet;Quality parameter;CAS_NA;NA;;NA;
Total gløderest;Quality parameter;CAS_NA;NA;;NA;
Totalnitrogen;Quality parameter;CAS_NA;NA;;NA;
Totalt cyanid;Quality parameter;CAS_NA;NA;;NA;
Totalt individantall limnisk/lotisk bunnfauna per innsatsenhet;Quality parameter;CAS_NA;NA;;NA;
Totalt organisk karbon (TOC);Quality parameter;CAS_NA;NA;;NA;
Totalt suspendert materiale;Quality parameter;CAS_NA;NA;;NA;
Totalt tørrstoff;Quality parameter;CAS_NA;NA;;NA;
Trofiindeks påvekstalger artssammensetning;Quality parameter;CAS_NA;NA;;NA;
Turbiditet;Quality parameter;CAS_NA;NA;;NA;
UV-absorbans ved 254 nm;Quality parameter;CAS_NA;NA;;NA;
UV-absorbans ved 285 nm;Quality parameter;CAS_NA;NA;;NA;
UV-absorbans ved 365 nm;Quality parameter;CAS_NA;NA;;NA;
UV-absorbans ved 410 nm;Quality parameter;CAS_NA;NA;;NA;
Vannføring;Quality parameter;CAS_NA;NA;;NA;
Vanninnhold;Quality parameter;CAS_NA;NA;;NA;
Valsartan (legemiddel);;137862-53-4;ACWBQPMHZXGDFX-QFIPXVFZSA-N;;;1
Donepezil (legemiddel);;120014-06-4;ADEBPBSSDYVVLD-HXUWFJFHSA-N;;;1
Oxazepam (legemiddel);;604-75-1;ADIMAYPTOBDMTL-UHFFFAOYSA-N;;;1
N-metyl perfluorpentansulfonamid (N-MeFPeSA);;68298-13-5;ADSKDYCFRLKFDJ-UHFFFAOYSA-N;;;1
4-metoksycinnamat;;830-09-1;AFDXODALSZRGIH-QPJJXVBHSA-N;;;1
Claritromycin (legemiddel);;81103-11-9;AGOYDEPGAOXOCK-KCBOHYOISA-N;;;1
Tetryl;;479-45-8;AGUIVNYEYSCPNI-UHFFFAOYSA-N;;;1
Thifensulfuron-metyl;;79277-27-3;AHTPATJNIAFOLR-UHFFFAOYSA-N;;;1
Zineb;;12122-67-7;AMHNZOICSMBGDH-UHFFFAOYSA-L;;;1
Perfluor-2,5,8,11,14-pentametyl-3,6,9,12,15-pentaoksaoktadekansyre (6x3-PFECA);;52481-85-3;ANKSFLDOVZNXOJ-UHFFFAOYSA-N;;;1
Tris(p-isopropylfenyl) fosfat;;2502-15-0;ANVREEJNGJMLOV-UHFFFAOYSA-N;;;1
dimethyldioctylammonium (DADMAC-C8);;3026-69-5;APTVNWGLSRAOFJ-UHFFFAOYSA-M;;;1
Sulfametazin;;57-68-1;ASWVTGNCAZCNNR-UHFFFAOYSA-N;;;1
4,6-Xylenol;;5384-21-4;AZZWZMUXHALBCQ-UHFFFAOYSA-N;;;1
Klindamysin sulfoksid (legemiddel);;22431-46-5;BDSYDLWSVWOCSU-UEHJQROMSA-N;;;1
1-[2-kloro-4-(4-klorofenoksy)fenyl]etanon;;119851-28-4;BDTJIVUVQRVLLJ-UHFFFAOYSA-N;;;1
Perfluorheksylklorid;;355-41-9;BDUCYIFEYLMINO-UHFFFAOYSA-N;;;1
Etinylestradiol (legemiddel);;57-63-6;BFPYWIDHMRZLRN-SLHNCBLASA-N;;;1
Tetrapropylammonium (TPA);;1941-30-6;BGQMOFGZRJUORO-UHFFFAOYSA-M;;;1
2-(4-oktylfenoksy)etanol;;26636-32-8;BHNQPLPANNDEGL-UHFFFAOYSA-N;;;1
Tris(Tribromneopentyl) fosfat;;19186-97-1;BHYQWBKCXBXPKM-UHFFFAOYSA-N;;;1
Oktafluordiklorsykloheksen;;336-19-6;BICOGOBTBGYGFA-UHFFFAOYSA-N;;;1
Benzene, 1-ethoxy-2,3-difluoro-4-(trans-4-propylcyclohexyl)-;;174350-05-1;BOAHGIPRRKDVQY-UHFFFAOYSA-N;;;1
Rosuvastatin (legemiddel);;287714-41-4;BPRHUIZQVSMCRT-VEUZHWNKSA-N;;;1
Isodiprene;;498-15-7;BQOFWKZOCNGFEC-BDAKNGLRSA-N;;;1
Bisfenol A bis(bisfenylfosfat);;5945-33-5;BQPNUOYXSVUVMY-UHFFFAOYSA-N;;;1
2,6-Di-tert-butyl-4- etylfenol;;4130-42-1;BVUXDWXKPROUDO-UHFFFAOYSA-N;;;1
Syklopenta[cd]pyren;;27208-37-3;BZCXQYVNASLLQO-UHFFFAOYSA-N;;;1
Neodekanoat magnesiumsalt;;57453-97-1;CBEVWPCAHIAUOD-UHFFFAOYSA-N;;;1
3-sykloheksylbifenyl;;1973-15-5;CBRFQLVEZWUNEN-UHFFFAOYSA-N;;;1
8-iodperfluor-6-oksaoktansyre;;948014-44-6;CDMHOXRIGWSKAZ-UHFFFAOYSA-N;;;1
Tridekafluorheksyletylmetakrylat;;2144-53-8;CDXFIRXEAJABAZ-UHFFFAOYSA-N;;;1
Pendimetalin;;40487-42-1;CHIFOSRWCNZCFN-UHFFFAOYSA-N;;;1
Oksadiazon;;19666-30-9;CHNUNORXWHYHNE-UHFFFAOYSA-N;;;1
Tiofosfat;;15181-41-6;CHQPRDVSUIJJNP-NSCUHMNNSA-N;;;1
Methyl-1H-benzotriazole;;29385-43-1;CMGDVUCDZOBDNL-UHFFFAOYSA-N;;;1
Isolongifolene;;1135-66-6;CQUAYTJDLQBXCQ-UHFFFAOYSA-N;;;1
Klortalonil;;1897-45-6;CRQQGFGUEAVUIL-UHFFFAOYSA-N;;;1
3,5-Bis(trifluormetyl)brombenzen;;328-70-1;CSVCVIHEBDJTCJ-UHFFFAOYSA-N;;;1
Tinuvin 622;;65447-77-0;CTJXKCPBMVLOQI-UHFFFAOYSA-N;;;1
Okskarbazepin (legemiddel);;28721-07-5;CTRLABGOLIVAIY-UHFFFAOYSA-N;;;1
Amidosulfuron;;120923-37-7;CTTHWASMBLQOFR-UHFFFAOYSA-N;;;1
tetradecyltrimethylammonium (ATAC-C14);;1119-97-7;CXRFDZFCGOPDTD-UHFFFAOYSA-M;;;1
4-Butylfenol;;1638-22-8;CYYZDBDROVLTJU-UHFFFAOYSA-N;;;1
9-Metylfenantren;;883-20-5;DALBHIYZSZZWBS-UHFFFAOYSA-N;;;1
Diklofenak (legemiddel);;15307-86-5;DCOPUUMXTXDBNB-UHFFFAOYSA-N;;;1
Aklonifen;;74070-46-5;DDBMQDADIHOWIC-UHFFFAOYSA-N;;;1
Klonazepam (legemiddel);;1622-61-3;DGBIGWXXNGSACT-UHFFFAOYSA-N;;;1
Sum Pentabrombifenyl;Stressor;56307-79-0;DGTPXLZCUVCFEH-UHFFFAOYSA-N;;Mixture;1
2,5-Dimetyl-2,5-di-(tert-butylperoksy)heksan;;78-63-7;DMWVYCCGCQPJEA-UHFFFAOYSA-N;;;1
Aketyl heksametyl tetralin;;1506-02-1;DNRJTBAOUJJKDY-UHFFFAOYSA-N;;;1
Tonalid;;21145-77-7;DNRJTBAOUJJKDY-UHFFFAOYSA-N;;;1
Estron;;53-16-7;DNXHEGUUPJUMQT-CBZIJGRNSA-N;;;1
Terbinafin (legemiddel);;91161-71-6;DOMXUEMWDBAQBQ-WEVVVXLNSA-N;;;1
Trisyklazol;;41814-78-2;DQJCHOQLCLEDLL-UHFFFAOYSA-N;;;1
Akridin;;260-94-6;DZBUGLKDJFMEHC-UHFFFAOYSA-N;;;1
Dibromfenol;;615-58-7;FAXWFCTVSHEODL-UHFFFAOYSA-N;;;1
Sorbitol;;50-70-4;FBPFZTCFMRRESA-JGWLITMVSA-N;;;1
18:2 FTOH;;65104-65-6;FDCQNVKWWMNRQN-UHFFFAOYSA-N;;;1
Pigment Red 14;;6471-50-7;WXHYPQWKGYEJKW-UHFFFAOYSA-N;;CAS map to other compound;1
Cashmeran;;33704-61-9;FIMNMFRUQUMXEV-UHFFFAOYSA-N;;;1
Piperonyl butoksid;;51-03-6;FIPWRIJSWJWJAI-UHFFFAOYSA-N;;;1
Metribuzin;;21087-64-9;FOXFZRUHNHCZPX-UHFFFAOYSA-N;;;1
UV-360;;103597-45-1;FQUNFJULCYSSOP-UHFFFAOYSA-N;;;1
8-Klorperfluoroktansyre (Cl-PFOA);;335-63-7;FUSBVOVTUYPKLS-UHFFFAOYSA-N;;;1
2,2,3,5,6-Pentafluor-5-(pentafluoretoksy)-3,6- bis(trifluormetyl)-1,4-dioksan;;84041-66-7;FZTKCIWSVIVEKI-UHFFFAOYSA-N;;;1
1H,1H,2H,2H-perfluoroktylfosfat (6:2 PAP);;57678-01-0;FZTRDYSPWWJCOF-UHFFFAOYSA-N;;;1
Pigment Red 146;;5280-68-2;HEKSHDRHZRCZBN-UHFFFAOYSA-N;;CAS map to other compound;1
1,2,4,7,8-PeCDF;;58802-15-6;GCFDWHIKRXCUPJ-UHFFFAOYSA-N;;;1
Clomipramin (legemiddel);;303-49-1;GDLIGKIOYRNHDA-UHFFFAOYSA-N;;;1
Sum Tetrabrombifenyl;Stressor;40088-45-7;GEASNODZMCZDOU-UHFFFAOYSA-N;;Mixture;1
Sulfapyridin (legemiddel);;144-83-2;GECHUMIMRBOMGK-UHFFFAOYSA-N;;;1
Perfluordimetyletylpentan;;50285-18-2;GEXSLRJJTOFEMA-UHFFFAOYSA-N;;;1
N-metyl perfluorheksansulfonamid etanol (N-MeFHxSE);;68555-75-9;GEYBMYRBIABFTA-UHFFFAOYSA-N;;;1
Resorcinol;;108-46-3;GHMLBKRAJCXXBS-UHFFFAOYSA-N;;;1
Klorheksidin (Legemiddel);;55-56-1;GHXZTYHSJHQHIJ-UHFFFAOYSA-N;;;1
1,2-diklor-3-(triklormetyl)benzen;;84613-97-8;GKGPLSQWIBJJPC-UHFFFAOYSA-N;;;1
Iridium;;7439-88-5;GKOZUEZYRPOHIO-UHFFFAOYSA-N;;;1
3-Metylfenantren;;832-71-3;GKYWZUBZZBHZKU-UHFFFAOYSA-N;;;1
Perfluor-3,6,9-trioksadekansyre (369O3-PFDA);;151772-59-7;GNQWOKPKDHCUSB-UHFFFAOYSA-N;;;1
Bis(4- klorofenyl) sulfon;;80-07-9;GPAPPPVRLPGFEQ-UHFFFAOYSA-N;;;1
N-Cyclohexyl-N-methylcyclohexanamine;;7560-83-0;GSCCALZHGUWNJW-UHFFFAOYSA-N;;;1
2,6-diisopropylnaftalen;;24157-81-1;GWLLTEXUIOFAFE-UHFFFAOYSA-N;;;1
1,4-Bis(1-tert-butyldioksy-1-metyletyl)benzen;;25155-25-3;GWQOYRSARAWVTC-UHFFFAOYSA-N;;;1
2-Metylantracen;;613-12-7;GYMFBYTZOGMSQJ-UHFFFAOYSA-N;;;1
N-Desmethylcitalopram (legemiddel);;62498-67-3;GZBDTUVDCDMCDU-UHFFFAOYSA-N;;;1
Ibuprofen (legemiddel);;15687-27-1;HEFNNWSXXWATRW-UHFFFAOYSA-N;;;1
4-Metylbenzylidenkamfor;;36861-47-9;HEOCBCNFKCOKBX-KAMYIIQDSA-N;;;1
Pigment Red 112;;6535-46-2;JQNJCQYNSLCFAC-UHFFFAOYSA-N;;;1
Perfluor-4-isopropoksybutansyre (34-PFECA);;801212-59-9;HFUCGDPRBKRBFR-UHFFFAOYSA-N;;;1
6-[(2-Nitrofenyl)aso]-2,4-ditert-pentylfenol;;52184-19-7;HHUOYYNHGMRSIF-WCWDXBQESA-N;;;1
PBB194;;67889-00-3;HHYHNDNRLUQCEG-UHFFFAOYSA-N;;;1
Isoforon;;78-59-1;HJOVHMDZYOCNQW-UHFFFAOYSA-N;;;1
Pigment orange;;3520-72-7;HKYYDLYCGBDWSB-ATXIYDNESA-N;;;1
3-etylfenol;;620-17-7;HMNKTRSOROOSPP-UHFFFAOYSA-N;;;1
Tiakloprid;;111988-49-9;HOKKPVIRMVDYPB-UHFFFAOYSA-N;;;1
Isofenfos;;25311-71-1;HOQADATXFBOEGG-UHFFFAOYSA-N;;;1
Diltiazem (legemiddel);;42399-41-7;HSUGRBWQSSZJOP-RTWAWAEBSA-N;;;1
Polybutadien;;9003-17-2;KAKZBPTYRLMSJV-UHFFFAOYSA-N;;CAS map to other compound;1
barium 3,5,5-trimethylhexanoate;;36211-43-5;HYVAOIFCEISHMZ-UHFFFAOYSA-L;;;1
Metoksyklor;;72-43-5;IAKOZHOLGAGEJT-UHFFFAOYSA-N;;;1
Triclocarban;;101-20-2;ICUTUKXCWQYESQ-UHFFFAOYSA-N;;;1
